f_fluxid,PAR_ave,plot_ID,type,replicate,campaign,remarks,f_quality_flag,f_slope_corr,f_temp_air_ave,datetime,f_flux,f_model,turfID,plotID,siteID,blockID,plot,OTC,treatment,precipitation_1960-1990,precipitation_2009-2019,temperature_1960-1990,temperature_2009-2019,coordinate_N,coordinate_E,elevation,slope,aspect,origin,b,a,PAR_corrected_flux
1,0.6495825000000001,LAV_1_3,ER,1,2,NA,ok,0.28969394073550225,9.99254545454545,2020-07-17T12:15:30Z,17.95482334249474,exp_zhao18,Lav_1_3,Lav_1_3,Lavisdalen,1,3,C,C,1320,1561,6.45,6.66,6049485,716738,1103,13,W/NW,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,18.006992807342936
2,0.66304875,LAV_1_3,ER,2,2,NA,ok,0.08513776619724853,9.929727272727291,2020-07-17T12:19:30Z,5.277890061550195,exp_zhao18,Lav_1_3,Lav_1_3,Lavisdalen,1,3,C,C,1320,1561,6.45,6.66,6049485,716738,1103,13,W/NW,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,5.331140780742635
3,0.45374625,LAV_1_3,ER,3,2,NA,ok,0.26815381536265975,9.821636363636344,2020-07-17T12:23:30Z,16.629834659874657,exp_zhao18,Lav_1_3,Lav_1_3,Lavisdalen,1,3,C,C,1320,1561,6.45,6.66,6049485,716738,1103,13,W/NW,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,16.666278564661017
4,259.855,LAV_1_3,NEE,1,2,NA,ok,0.10078888221478755,9.918363636363665,2020-07-17T12:27:00Z,6.248390326491641,exp_zhao18,Lav_1_3,Lav_1_3,Lavisdalen,1,3,C,C,1320,1561,6.45,6.66,6049485,716738,1103,13,W/NW,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,-7.909483484548261
5,250.65125,LAV_1_3,NEE,2,2,NA,ok,0.0959230893431981,10.117636363636336,2020-07-17T12:31:00Z,5.94255288856925,exp_zhao18,Lav_1_3,Lav_1_3,Lavisdalen,1,3,C,C,1320,1561,6.45,6.66,6049485,716738,1103,13,W/NW,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,-8.822490567279743
6,251.45375,LAV_1_3,NEE,3,2,NA,ok,0.11976883464591685,10.140363636363645,2020-07-17T12:35:00Z,7.419230757120413,exp_zhao18,Lav_1_3,Lav_1_3,Lavisdalen,1,3,C,C,1320,1561,6.45,6.66,6049485,716738,1103,13,W/NW,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,-7.292682270199707
7,0.49512875,LAV_2_4,ER,1,2,NA,ok,0.08501583367204871,10.255545454545427,2020-07-17T12:52:30Z,5.264272123200525,exp_zhao18,Lav_2_4,Lav_2_4,Lavisdalen,2,4,C,C,1320,1561,6.45,6.66,6049500,716769,1103,27,N,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,5.3040392033477985
8,0.52441875,LAV_2_4,ER,2,2,NA,ok,0.16196732393857916,9.923999999999978,2020-07-17T12:56:45Z,10.040937918556573,exp_zhao18,Lav_2_4,Lav_2_4,Lavisdalen,2,4,C,C,1320,1561,6.45,6.66,6049500,716769,1103,27,N,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,10.08305704115225
9,0.47545750000000003,LAV_2_4,ER,3,2,NA,ok,0.19979827715939205,9.673454545454547,2020-07-17T13:01:30Z,12.397187603818086,exp_zhao18,Lav_2_4,Lav_2_4,Lavisdalen,2,4,C,C,1320,1561,6.45,6.66,6049500,716769,1103,27,N,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,12.435375018257812
10,362.99625000000003,LAV_2_4,NEE,1,2,NA,ok,0.046064036754828834,10.060727272727263,2020-07-17T13:06:30Z,2.8542969389638033,exp_zhao18,Lav_2_4,Lav_2_4,Lavisdalen,2,4,C,C,1320,1561,6.45,6.66,6049500,716769,1103,27,N,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,-4.8253268432478365
11,499.90875,LAV_2_4,NEE,2,2,NA,ok,-0.01603850095750131,10.507909090909095,2020-07-17T13:11:30Z,-0.9922377230226304,exp_zhao18,Lav_2_4,Lav_2_4,Lavisdalen,2,4,C,C,1320,1561,6.45,6.66,6049500,716769,1103,27,N,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,-0.9970012199061558
12,471.175,LAV_2_4,NEE,3,2,NA,zero,0,11.114090909090919,2020-07-17T13:15:45Z,0,exp_zhao18,Lav_2_4,Lav_2_4,Lavisdalen,2,4,C,C,1320,1561,6.45,6.66,6049500,716769,1103,27,N,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,-1.5280420303705475
13,0.5268925,LAV_3_5,ER,1,2,NA,ok,-0.39468585764124153,10.841000000000008,2020-07-17T13:56:30Z,-24.388991652091875,exp_zhao18,Lav_3_5,Lav_3_5,Lavisdalen,3,5,W,C,1320,1561,6.45,6.66,6049500,716771,1103,30,NW/W,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,-24.35517094220662
14,0.72185375,LAV_3_5,ER,2,2,NA,ok,0.12589187789516165,10.442727272727268,2020-07-17T14:01:00Z,7.790215642344857,exp_zhao18,Lav_3_5,Lav_3_5,Lavisdalen,3,5,W,C,1320,1561,6.45,6.66,6049500,716771,1103,30,NW/W,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,7.836547117123687
15,0.57599875,LAV_3_5,ER,3,2,NA,ok,0.09771585189350285,10.294909090909073,2020-07-17T14:05:00Z,6.04983065860939,exp_zhao18,Lav_3_5,Lav_3_5,Lavisdalen,3,5,W,C,1320,1561,6.45,6.66,6049500,716771,1103,30,NW/W,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,6.086802725611015
16,448.53,LAV_3_5,NEE,1,2,NA,ok,0.24357815336062766,12.264363636363612,2020-07-17T15:22:30Z,14.976466698767783,exp_zhao18,Lav_3_5,Lav_3_5,Lavisdalen,3,5,W,C,1320,1561,6.45,6.66,6049500,716771,1103,30,NW/W,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,12.922703113219782
17,489.65,LAV_3_5,NEE,2,2,NA,zero,0,12.646909090909105,2020-07-17T15:25:45Z,0,exp_zhao18,Lav_3_5,Lav_3_5,Lavisdalen,3,5,W,C,1320,1561,6.45,6.66,6049500,716771,1103,30,NW/W,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,-0.40208400786990317
18,518.21125,LAV_3_5,NEE,3,2,NA,ok,-0.010605813660301222,12.72654545454543,2020-07-17T15:29:00Z,-0.6510469729875616,exp_zhao18,Lav_3_5,Lav_3_5,Lavisdalen,3,5,W,C,1320,1561,6.45,6.66,6049500,716771,1103,30,NW/W,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,0.04311099826143683
19,0.8241475,LAV_4_3,ER,1,2,NA,ok,0.7860262681652603,11.687999999999988,2020-07-17T15:38:00Z,48.42682419789556,exp_zhao18,Lav_4_3,Lav_4_3,Lavisdalen,4,3,W,C,1320,1561,6.45,6.66,6049503,716771,1103,20,NW,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,48.47971913685325
20,0.97044,LAV_4_3,ER,2,2,NA,ok,1.0974036435103949,11.401272727272726,2020-07-17T15:41:30Z,67.67881131140234,exp_zhao18,Lav_4_3,Lav_4_3,Lavisdalen,4,3,W,C,1320,1561,6.45,6.66,6049503,716771,1103,20,NW,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,67.7410918704946
21,0.9166725,LAV_4_3,ER,3,2,NA,ok,0.9650773879271342,11.35336363636361,2020-07-17T15:45:00Z,59.52804114221212,exp_zhao18,Lav_4_3,Lav_4_3,Lavisdalen,4,3,W,C,1320,1561,6.45,6.66,6049503,716771,1103,20,NW,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,59.5868722921715
22,400.97,LAV_4_3,NEE,1,2,NA,ok,0.48821310675636137,11.64845454545457,2020-07-17T15:48:30Z,30.08282817614733,exp_zhao18,Lav_4_3,Lav_4_3,Lavisdalen,4,3,W,C,1320,1561,6.45,6.66,6049503,716771,1103,20,NW,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,26.010656459888807
23,375.92375,LAV_4_3,NEE,2,2,NA,ok,0.5899863624435873,12.236090909090933,2020-07-17T15:52:00Z,36.27906011692641,exp_zhao18,Lav_4_3,Lav_4_3,Lavisdalen,4,3,W,C,1320,1561,6.45,6.66,6049503,716771,1103,20,NW,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,31.097357237437002
24,363.30375,LAV_4_3,NEE,3,2,NA,ok,0.2362278947304164,12.378181818181815,2020-07-17T15:55:30Z,14.518744299938504,exp_zhao18,Lav_4_3,Lav_4_3,Lavisdalen,4,3,W,C,1320,1561,6.45,6.66,6049503,716771,1103,20,NW,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,8.765806415786496
25,0.6842637500000001,LAV_4_5,ER,1,2,NA,ok,0.44355229939422797,11.310000000000002,2020-07-17T16:06:00Z,27.36342691688419,exp_zhao18,Lav_4_5,Lav_4_5,Lavisdalen,4,5,C,C,1320,1561,6.45,6.66,6049504,716773,1103,20,NW,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,27.418381045132442
26,0.8116125000000001,LAV_4_5,ER,2,2,NA,ok,0.14187906179510112,10.954999999999984,2020-07-17T16:09:15Z,8.763675494222005,exp_zhao18,Lav_4_5,Lav_4_5,Lavisdalen,4,5,C,C,1320,1561,6.45,6.66,6049504,716773,1103,20,NW,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,8.828854261788482
27,0.69883375,LAV_4_5,ER,3,2,NA,ok,0.1117700196525985,10.778545454545451,2020-07-17T16:12:15Z,6.908171754298096,exp_zhao18,Lav_4_5,Lav_4_5,Lavisdalen,4,5,C,C,1320,1561,6.45,6.66,6049504,716773,1103,20,NW,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,6.964295732123807
28,436.90125,LAV_4_5,NEE,1,2,NA,ok,0.009700512390274873,10.852272727272748,2020-07-17T16:15:45Z,0.5994041095624626,exp_zhao18,Lav_4_5,Lav_4_5,Lavisdalen,4,5,C,C,1320,1561,6.45,6.66,6049504,716773,1103,20,NW,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,-2.8063593730664276
29,429.6175,LAV_4_5,NEE,2,2,NA,ok,0.03135992631437409,11.393363636363631,2020-07-17T16:19:45Z,1.9340755264047205,exp_zhao18,Lav_4_5,Lav_4_5,Lavisdalen,4,5,C,C,1320,1561,6.45,6.66,6049504,716773,1103,20,NW,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,-1.8792503641858476
30,385.5825,LAV_4_5,NEE,3,2,NA,ok,0.05961008144688714,11.677909090909111,2020-07-17T16:23:15Z,3.6726879530549064,exp_zhao18,Lav_4_5,Lav_4_5,Lavisdalen,4,5,C,C,1320,1561,6.45,6.66,6049504,716773,1103,20,NW,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,-2.668187182402641
31,0.53111875,LAV_5_2,ER,1,2,NA,ok,0.48315435520779176,11.38427272727273,2020-07-17T16:28:00Z,29.79875847108871,exp_zhao18,Lav_5_2,Lav_5_2,Lavisdalen,5,2,W,C,1320,1561,6.45,6.66,6049505,716774,1103,23,NW,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,29.832850402287605
32,0.54205,LAV_5_2,ER,2,2,NA,ok,0.30183305459941095,11.108181818181833,2020-07-17T16:31:30Z,18.63376791310376,exp_zhao18,Lav_5_2,Lav_5_2,Lavisdalen,5,2,W,C,1320,1561,6.45,6.66,6049505,716774,1103,23,NW,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,18.668561357475102
33,0.7673528571428572,LAV_5_2,ER,3,2,NA,ok,0.6259372211175854,11.079909090909098,2020-07-17T16:35:15Z,38.646294431466224,exp_zhao18,Lav_5_2,Lav_5_2,Lavisdalen,5,2,W,C,1320,1561,6.45,6.66,6049505,716774,1103,23,NW,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,38.695545327343275
34,329.19125,LAV_5_2,NEE,1,2,NA,ok,0.09393538987172417,11.285181818181798,2020-07-17T16:38:30Z,5.795525030579338,exp_zhao18,Lav_5_2,Lav_5_2,Lavisdalen,5,2,W,C,1320,1561,6.45,6.66,6049505,716774,1103,23,NW,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,-1.5423308424535502
35,296.2925,LAV_5_2,NEE,2,2,NA,ok,0.17840595088675604,11.341727272727269,2020-07-17T16:42:00Z,11.00491142577227,exp_zhao18,Lav_5_2,Lav_5_2,Lavisdalen,5,2,W,C,1320,1561,6.45,6.66,6049505,716774,1103,23,NW,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,2.0820509755879364
36,271.535,LAV_5_2,NEE,3,2,NA,ok,0.05557528078371164,11.419181818181812,2020-07-17T16:45:45Z,3.4272095341539686,exp_zhao18,Lav_5_2,Lav_5_2,Lavisdalen,5,2,W,C,1320,1561,6.45,6.66,6049505,716774,1103,23,NW,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,-6.724993373768629
37,0.36369875,LAV_5_5,ER,1,2,NA,ok,0.5554616528035283,11.241727272727246,2020-07-17T16:50:15Z,34.27551430288855,exp_zhao18,Lav_5_5,Lav_5_5,Lavisdalen,5,5,C,C,1320,1561,6.45,6.66,6049505,716777,1103,17,W,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,34.304726711016656
38,0.30351625000000004,LAV_5_5,ER,2,2,NA,ok,0.46554477987238296,10.704272727272723,2020-07-17T16:54:00Z,28.78146409212235,exp_zhao18,Lav_5_5,Lav_5_5,Lavisdalen,5,5,C,C,1320,1561,6.45,6.66,6049505,716777,1103,17,W,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,28.80584313508519
39,0.34344125000000003,LAV_5_5,ER,3,2,NA,ok,0.27195390464635005,10.445272727272709,2020-07-17T16:57:30Z,16.8284132522726,exp_zhao18,Lav_5_5,Lav_5_5,Lavisdalen,5,5,C,C,1320,1561,6.45,6.66,6049505,716777,1103,17,W,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,16.85599876677545
40,0.33266125,LAV_5_5,ER,4,2,NA,ok,0.24977179734477184,10.201272727272737,2020-07-17T17:01:30Z,15.469101471427116,exp_zhao18,Lav_5_5,Lav_5_5,Lavisdalen,5,5,C,C,1320,1561,6.45,6.66,6049505,716777,1103,17,W,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,15.495821227374176
41,276.78375,LAV_5_5,NEE,1,2,NA,ok,0.10027893441644675,10.818090909090927,2020-07-17T17:07:15Z,6.19707890142639,exp_zhao18,Lav_5_5,Lav_5_5,Lavisdalen,5,5,C,C,1320,1561,6.45,6.66,6049505,716777,1103,17,W,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,-6.856453116254556
42,336.42,LAV_5_5,NEE,2,2,NA,ok,0.23096738506058623,11.045909090909106,2020-07-17T17:10:30Z,14.261975704511901,exp_zhao18,Lav_5_5,Lav_5_5,Lavisdalen,5,5,C,C,1320,1561,6.45,6.66,6049505,716777,1103,17,W,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,4.97035113482476
43,241.5614285714286,LAV_5_5,NEE,3,2,NA,ok,0.3095929224924868,11.165454545454566,2020-07-17T17:14:15Z,19.108975936013994,exp_zhao18,Lav_5_5,Lav_5_5,Lavisdalen,5,5,C,C,1320,1561,6.45,6.66,6049505,716777,1103,17,W,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,3.7396010039316643
44,0.47399875,LAV_6_2,ER,1,2,NA,ok,0.6443213967676353,10.396818181818162,2020-07-17T17:31:30Z,39.877197795944966,exp_zhao18,Lav_6_2,Lav_6_2,Lavisdalen,6,2,W,C,1320,1561,6.45,6.66,6049514,716786,1103,28,W,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,39.90762395049629
45,0.34373625,LAV_6_2,ER,2,2,NA,ok,0.3561565600231064,10.70999999999998,2020-07-17T17:35:00Z,22.018290966393224,exp_zhao18,Lav_6_2,Lav_6_2,Lavisdalen,6,2,W,C,1320,1561,6.45,6.66,6049514,716786,1103,28,W,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,22.040356670148398
46,0.258055125,LAV_6_2,ER,3,2,NA,ok,0.4526906665206182,10.783909090909106,2020-07-17T17:38:45Z,27.978932187752545,exp_zhao18,Lav_6_2,Lav_6_2,Lavisdalen,6,2,W,C,1320,1561,6.45,6.66,6049514,716786,1103,28,W,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,27.995498269011513
47,215.6925,LAV_6_2,NEE,1,2,NA,ok,0.3061837323384169,11.03436363636365,2020-07-17T17:42:30Z,18.907268480188797,exp_zhao18,Lav_6_2,Lav_6_2,Lavisdalen,6,2,W,C,1320,1561,6.45,6.66,6049514,716786,1103,28,W,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,5.866877824148666
48,236.875,LAV_6_2,NEE,2,2,NA,ok,0.12500994931015552,11.353454545454554,2020-07-17T17:46:15Z,7.710879066233505,exp_zhao18,Lav_6_2,Lav_6_2,Lavisdalen,6,2,W,C,1320,1561,6.45,6.66,6049514,716786,1103,28,W,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,-4.215138436191307
49,166.5375,LAV_6_2,NEE,3,2,NA,ok,0.2849566316309329,11.416272727272712,2020-07-17T17:50:30Z,17.57284992022714,exp_zhao18,Lav_6_2,Lav_6_2,Lavisdalen,6,2,W,C,1320,1561,6.45,6.66,6049514,716786,1103,28,W,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,1.8579272387377195
50,0.36865125000000004,LAV_6_5,ER,1,2,NA,ok,0.13471975270578856,11.085818181818183,2020-07-17T17:55:15Z,8.317624858922441,exp_zhao18,Lav_6_5,Lav_6_5,Lavisdalen,6,5,C,C,1320,1561,6.45,6.66,6049516,716786,1103,18,W,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,8.347235002187242
51,0.29026,LAV_6_5,ER,2,2,NA,ok,0.17150252005862676,10.76690909090911,2020-07-17T17:58:45Z,10.600494000233752,exp_zhao18,Lav_6_5,Lav_6_5,Lavisdalen,6,5,C,C,1320,1561,6.45,6.66,6049516,716786,1103,18,W,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,10.623808382454577
52,0.434805,LAV_6_5,ER,3,2,NA,ok,0.20267828552965061,10.681545454545471,2020-07-17T18:02:00Z,12.531221798874226,exp_zhao18,Lav_6_5,Lav_6_5,Lavisdalen,6,5,C,C,1320,1561,6.45,6.66,6049516,716786,1103,18,W,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,12.566144615630071
53,327.2125,LAV_6_5,NEE,1,2,NA,ok,0.05422996619935341,10.954818181818155,2020-07-17T18:05:30Z,3.3497129454356767,exp_zhao18,Lav_6_5,Lav_6_5,Lavisdalen,6,5,C,C,1320,1561,6.45,6.66,6049516,716786,1103,18,W,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,-6.509667276119299
54,318.5125,LAV_6_5,NEE,2,2,NA,ok,0.021520402996715343,11.37481818181817,2020-07-17T18:09:00Z,1.3273244740145433,exp_zhao18,Lav_6_5,Lav_6_5,Lavisdalen,6,5,C,C,1320,1561,6.45,6.66,6049516,716786,1103,18,W,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,-9.072900368912247
55,316.23875,LAV_6_5,NEE,3,2,NA,ok,0.023740613969538957,11.626909090909066,2020-07-17T18:12:30Z,1.4629653203863713,exp_zhao18,Lav_6_5,Lav_6_5,Lavisdalen,6,5,C,C,1320,1561,6.45,6.66,6049516,716786,1103,18,W,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,-9.079311473510375
56,0.46875625,LAV_7_1,ER,1,2,NA,ok,0.7515065045543741,10.36572727272727,2020-07-17T18:22:15Z,46.51600897643089,exp_zhao18,Lav_7_1,Lav_7_1,Lavisdalen,7,1,W,C,1320,1561,6.45,6.66,6049515,716787,1103,35,W,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,46.54609867593148
57,0.27772625,LAV_7_1,ER,2,2,NA,ok,0.7043046050811198,10.363090909090886,2020-07-17T18:26:30Z,43.59475770246871,exp_zhao18,Lav_7_1,Lav_7_1,Lavisdalen,7,1,W,C,1320,1561,6.45,6.66,6049515,716787,1103,35,W,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,43.612586449359625
58,0.28209875,LAV_7_1,ER,3,2,NA,ok,0.6711228458396872,10.39445454545455,2020-07-17T18:29:30Z,41.536291820042685,exp_zhao18,Lav_7_1,Lav_7_1,Lavisdalen,7,1,W,C,1320,1561,6.45,6.66,6049515,716787,1103,35,W,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,41.55440122970681
59,189.5875,LAV_7_1,NEE,1,2,NA,ok,0.36793722562430964,10.715727272727293,2020-07-17T18:33:00Z,22.746135682254746,exp_zhao18,Lav_7_1,Lav_7_1,Lavisdalen,7,1,W,C,1320,1561,6.45,6.66,6049515,716787,1103,35,W,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,8.300782929388305
60,180.8057142857143,LAV_7_1,NEE,2,2,NA,ok,0.19579080895630518,10.966272727272724,2020-07-17T18:36:00Z,12.093250505044471,exp_zhao18,Lav_7_1,Lav_7_1,Lavisdalen,7,1,W,C,1320,1561,6.45,6.66,6049515,716787,1103,35,W,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,-2.832583766589316
61,168.47,LAV_7_1,NEE,3,2,NA,ok,0.3933235643045958,11.011545454545455,2020-07-17T18:39:15Z,24.29022384137171,exp_zhao18,Lav_7_1,Lav_7_1,Lavisdalen,7,1,W,C,1320,1561,6.45,6.66,6049515,716787,1103,35,W,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,8.682786740952274
62,0.55385125,SKJ_6_4,ER,1,2,NA,ok,0.05748663844510671,8.75636363636363,2020-07-18T12:29:45Z,3.578564845223052,exp_zhao18,Skj_6_4,Skj_6_4,Skjellingahaugen,6,4,W,C,2725,3402,6.58,6.83,6056019,624906,1182,35,SW,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,3.6141156281601994
63,0.41294875000000003,SKJ_6_4,ER,2,2,NA,ok,0.06517450900556125,8.995363636363663,2020-07-18T12:33:30Z,4.05370095194324,exp_zhao18,Skj_6_4,Skj_6_4,Skjellingahaugen,6,4,W,C,2725,3402,6.58,6.83,6056019,624906,1182,35,SW,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,4.080208930349783
64,0.30715875000000004,SKJ_6_4,ER,3,2,NA,ok,0.07756776448889213,9.069727272727278,2020-07-18T12:37:15Z,4.823261009983226,exp_zhao18,Skj_6_4,Skj_6_4,Skjellingahaugen,6,4,W,C,2725,3402,6.58,6.83,6056019,624906,1182,35,SW,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,4.842978956290886
65,176.18375,SKJ_6_4,NEE,1,2,NA,ok,-0.014425150443285052,9.183363636363651,2020-07-18T12:40:30Z,-0.8966129474186503,exp_zhao18,Skj_6_4,Skj_6_4,Skjellingahaugen,6,4,W,C,2725,3402,6.58,6.83,6056019,624906,1182,35,SW,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,-16.07691782394622
66,169.31125,SKJ_6_4,NEE,2,2,NA,ok,-0.04683029469265895,9.253909090909076,2020-07-18T12:44:00Z,-2.9100673723340598,exp_zhao18,Skj_6_4,Skj_6_4,Skjellingahaugen,6,4,W,C,2725,3402,6.58,6.83,6056019,624906,1182,35,SW,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,-18.470773957509643
67,288.4275,SKJ_6_4,NEE,3,2,NA,ok,-0.12047108333213918,9.25200000000001,2020-07-18T12:47:30Z,-7.4862082588957195,exp_zhao18,Skj_6_4,Skj_6_4,Skjellingahaugen,6,4,W,C,2725,3402,6.58,6.83,6056019,624906,1182,35,SW,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,-16.79620435402562
68,0.27626875,SKJ_7_1,ER,1,2,NA,ok,0.12805667961191294,9.023909090909115,2020-07-18T12:53:00Z,7.964018112172052,exp_zhao18,Skj_7_1,Skj_7_1,Skjellingahaugen,7,1,C,C,2725,3402,6.58,6.83,6056020,624909,1182,18,SW,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,7.986208792232183
69,0.3094925,SKJ_7_1,ER,2,2,NA,ok,-0.03585552851873365,8.858909090909094,2020-07-18T12:56:00Z,-2.2312085058455784,exp_zhao18,Skj_7_1,Skj_7_1,Skjellingahaugen,7,1,C,C,2725,3402,6.58,6.83,6056020,624909,1182,18,SW,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,-2.206349490349136
70,0.32625000000000004,SKJ_7_1,ER,3,2,NA,force_lm,0.07596880283118841,8.801636363636362,2020-07-18T12:59:15Z,4.728327178102901,exp_zhao18,Skj_7_1,Skj_7_1,Skjellingahaugen,7,1,C,C,2725,3402,6.58,6.83,6056020,624909,1182,18,SW,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,4.754532033496733
71,271.5125,SKJ_7_1,NEE,1,2,NA,zero,0,9.006909090909062,2020-07-18T13:02:30Z,0,exp_zhao18,Skj_7_1,Skj_7_1,Skjellingahaugen,7,1,C,C,2725,3402,6.58,6.83,6056020,624909,1182,18,SW,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,-13.3956717843745
72,320.6925,SKJ_7_1,NEE,2,2,NA,ok,0.06182293337143244,9.525181818181807,2020-07-18T13:06:15Z,3.838033705490638,exp_zhao18,Skj_7_1,Skj_7_1,Skjellingahaugen,7,1,C,C,2725,3402,6.58,6.83,6056020,624909,1182,18,SW,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,-6.426269317103998
73,437.485,SKJ_7_1,NEE,3,2,NA,ok,-0.1000415092376866,9.912727272727295,2020-07-18T13:09:30Z,-6.202180556349911,exp_zhao18,Skj_7_1,Skj_7_1,Skjellingahaugen,7,1,C,C,2725,3402,6.58,6.83,6056020,624909,1182,18,SW,32.15075862631877,-0.08033057339749376,2.813043472678304e-5,-9.57540948689535
74,0.5764375,SKJ_7_5,ER,1,2,NA,force_lm,0.11680057705745803,9.958090909090913,2020-07-18T13:14:15Z,7.240016637461317,exp_zhao18,Skj_7_5,Skj_7_5,Skjellingahaugen,7,5,W,C,2725,3402,6.58,6.83,6056018,624911,1182,15,SW,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,7.2770168603613765
75,0.59231875,SKJ_7_5,ER,2,2,NA,ok,0.18064245816580105,9.798909090909092,2020-07-18T13:17:15Z,11.203627672009532,exp_zhao18,Skj_7_5,Skj_7_5,Skjellingahaugen,7,5,W,C,2725,3402,6.58,6.83,6056018,624911,1182,15,SW,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,11.241647035533422
76,0.731765,SKJ_7_5,ER,3,2,NA,ok,0.08204950406370085,9.77600000000001,2020-07-18T13:20:15Z,5.089205147229162,exp_zhao18,Skj_7_5,Skj_7_5,Skjellingahaugen,7,5,W,C,2725,3402,6.58,6.83,6056018,624911,1182,15,SW,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,5.136172580059075
77,252.1125,SKJ_7_5,NEE,1,2,NA,ok,-0.045742483354837174,9.975454545454568,2020-07-18T13:25:15Z,-2.8352259753280467,exp_zhao18,Skj_7_5,Skj_7_5,Skjellingahaugen,7,5,W,C,2725,3402,6.58,6.83,6056018,624911,1182,15,SW,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,-13.97384330324319
78,402.47125,SKJ_7_5,NEE,2,2,NA,ok,-0.07771087870797258,10.175818181818158,2020-07-18T13:28:30Z,-4.8132955022603445,exp_zhao18,Skj_7_5,Skj_7_5,Skjellingahaugen,7,5,W,C,2725,3402,6.58,6.83,6056018,624911,1182,15,SW,12.284376271648874,-0.06420251211449517,2.561897206279412e-5,-8.819983934787428
